"1","                            type:contingency"
"1"," 1, 472"
"1"," 1599.81"
"1","     3.09 +"
"1","  .007"
"1","    .079"
"1","
7 "
"1","                    machine:type:contingency"
"1"," 1, 472"
"1"," 1599.81"
"1","       0.20"
"1"," <.001"
"1","    .654"
"1","
8 "
"1","                          causal_rating_type"
"1"," 1, 472"
"1","  413.27"
"1","       0.00"
"1"," <.001"
"1","    .960"
"1","
9 "
"1","                  machine:causal_rating_type"
"1"," 1, 472"
"1","  413.27"
"1","       0.43"
"1"," <.001"
"1","    .513"
"1","
10"
"1","                     type:causal_rating_type"
"1"," 1, 472"
"1","  413.27"
"1","  14.23 ***"
"1","  .029"
"1","   <.001"
"1","
11"
"1","              contingency:causal_rating_type"
"1"," 1, 472"
"1","  413.27"
"1","     3.22 +"
"1","  .007"
"1","    .073"
"1","
12"
"1","             machine:type:causal_rating_type"
"1"," 1, 472"
"1","  413.27"
"1","       0.02"
"1"," <.001"
"1","    .889"
"1","
13"
"1","      machine:contingency:causal_rating_type"
"1"," 1, 472"
"1","  413.27"
"1","       0.57"
"1","  .001"
"1","    .452"
"1","
14"
"1","         type:contingency:causal_rating_type"
"1"," 1, 472"
"1","  413.27"
"1","       1.43"
"1","  .003"
"1","    .232"
"1","
15"
"1"," machine:type:contingency:causal_rating_type"
"1"," 1, 472"
"1","  413.27"
"1","     3.26 +"
"1","  .007"
"1","    .071"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"0"," "
"0","model <- lmer(rating_value ~ machine * type * causal_rating_type * contingency + (1 | subj_code), data = anova_data)"
"0","anova(model, type = 3)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                           "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
machine                                    "
"1","    247"
"1","     247"
"1","     1"
"1","   472"
"1","   0.5976"
"1"," 0.4398926"
"1","    "
"1","
type                                       "
"1","  79293"
"1","   79293"
"1","     1"
"1","   472"
"1"," 191.8659"
"1"," < 2.2e-16"
"1"," ***"
"1","
causal_rating_type                         "
"1","      1"
"1","       1"
"1","     1"
"1","   472"
"1","   0.0026"
"1"," 0.9595034"
"1","    "
"1","
contingency                                "
"1","    302"
"1","     302"
"1","     1"
"1","   472"
"1","   0.7316"
"1"," 0.3928003"
"1","    "
"1","
machine:type                               "
"1","     18"
"1","      18"
"1","     1"
"1","   472"
"1","   0.0433"
"1"," 0.8351743"
"1","    "
"1","
machine:causal_rating_type                 "
"1","    177"
"1","     177"
"1","     1"
"1","   472"
"1","   0.4278"
"1"," 0.5133672"
"1","    "
"1","
type:causal_rating_type                    "
"1","   5881"
"1","    5881"
"1","     1"
"1","   472"
"1","  14.2293"
"1"," 0.0001824"
"1"," ***"
"1","
machine:contingency                        "
"1","   2593"
"1","    2593"
"1","     1"
"1","   472"
"1","   6.2734"
"1"," 0.0125924"
"1"," *  "
"1","
type:contingency                           "
"1","   1279"
"1","    1279"
"1","     1"
"1","   472"
"1","   3.0944"
"1"," 0.0792113"
"1"," .  "
"1","
causal_rating_type:contingency             "
"1","   1330"
"1","    1330"
"1","     1"
"1","   472"
"1","   3.2185"
"1"," 0.0734520"
"1"," .  "
"1","
machine:type:causal_rating_type            "
"1","      8"
"1","       8"
"1","     1"
"1","   472"
"1","   0.0195"
"1"," 0.8889485"
"1","    "
"1","
machine:type:contingency                   "
"1","     83"
"1","      83"
"1","     1"
"1","   472"
"1","   0.2013"
"1"," 0.6538923"
"1","    "
"1","
machine:causal_rating_type:contingency     "
"1","    234"
"1","     234"
"1","     1"
"1","   472"
"1","   0.5663"
"1"," 0.4521074"
"1","    "
"1","
type:causal_rating_type:contingency        "
"1","    592"
"1","     592"
"1","     1"
"1","   472"
"1","   1.4330"
"1"," 0.2318829"
"1","    "
"1","
machine:type:causal_rating_type:contingency"
"1","   1349"
"1","    1349"
"1","     1"
"1","   472"
"1","   3.2642"
"1"," 0.0714446"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0"," "
"0","group_means <- emmeans(a1, c(""causal_rating_type"", ""machine"", ""type"", ""contingency"")) "
"0","print(group_means)"
"1",""
"1"," causal_rating_type"
"1"," machine      "
"1"," type       "
"1","  contingency                   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Prior             "
"1"," full mech.   "
"1"," suggests S0"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   20.8"
"1"," 4.12"
"1"," 472"
"1","     12.7"
"1","     28.9"
"1","
"
"1"," Posterior         "
"1"," full mech.   "
"1"," suggests S0"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   29.4"
"1"," 4.07"
"1"," 472"
"1","     21.4"
"1","     37.4"
"1","
"
"1"," Prior             "
"1"," partial mech."
"1"," suggests S0"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   28.3"
"1"," 4.12"
"1"," 472"
"1","     20.2"
"1","     36.4"
"1","
"
"1"," Posterior         "
"1"," partial mech."
"1"," suggests S0"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   37.6"
"1"," 4.07"
"1"," 472"
"1","     29.6"
"1","     45.6"
"1","
"
"1"," Prior             "
"1"," full mech.   "
"1"," suggests S1"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   55.8"
"1"," 4.12"
"1"," 472"
"1","     47.7"
"1","     63.9"
"1","
"
"1"," Posterior         "
"1"," full mech.   "
"1"," suggests S1"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   55.7"
"1"," 4.07"
"1"," 472"
"1","     47.7"
"1","     63.7"
"1","
"
"1"," Prior             "
"1"," partial mech."
"1"," suggests S1"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   68.9"
"1"," 4.12"
"1"," 472"
"1","     60.8"
"1","     77.0"
"1","
"
"1"," Posterior         "
"1"," partial mech."
"1"," suggests S1"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   60.8"
"1"," 4.07"
"1"," 472"
"1","     52.8"
"1","     68.7"
"1","
"
"1"," Prior             "
"1"," full mech.   "
"1"," suggests S0"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   21.9"
"1"," 4.12"
"1"," 472"
"1","     13.8"
"1","     30.0"
"1","
"
"1"," Posterior         "
"1"," full mech.   "
"1"," suggests S0"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   25.4"
"1"," 4.07"
"1"," 472"
"1","     17.5"
"1","     33.4"
"1","
"
"1"," Prior             "
"1"," partial mech."
"1"," suggests S0"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   21.6"
"1"," 4.12"
"1"," 472"
"1","     13.5"
"1","     29.7"
"1","
"
"1"," Posterior         "
"1"," partial mech."
"1"," suggests S0"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   20.2"
"1"," 4.07"
"1"," 472"
"1","     12.3"
"1","     28.2"
"1","
"
"1"," Prior             "
"1"," full mech.   "
"1"," suggests S1"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   69.9"
"1"," 4.12"
"1"," 472"
"1","     61.8"
"1","     78.0"
"1","
"
"1"," Posterior         "
"1"," full mech.   "
"1"," suggests S1"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   61.5"
"1"," 4.07"
"1"," 472"
"1","     53.5"
"1","     69.5"
"1","
"
"1"," Prior             "
"1"," partial mech."
"1"," suggests S1"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   61.0"
"1"," 4.12"
"1"," 472"
"1","     52.9"
"1","     69.1"
"1","
"
"1"," Posterior         "
"1"," partial mech."
"1"," suggests S1"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   58.0"
"1"," 4.07"
"1"," 472"
"1","     50.0"
"1","     66.0"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","pairs(emmeans(a1, ~ type), adjust = ""none"")"
"1",""
"1"," contrast                 "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," suggests S0 - suggests S1"
"1","    -35.8"
"1"," 2.58"
"1"," 472"
"1"," -13.852"
"1","  <.0001"
"1","
"
"1","
"
"1","Results are averaged over the levels of: machine, contingency, causal_rating_type 
"
"0","pairs(emmeans(a1, ~ causal_rating_type), adjust = ""none"")"
"1",""
"1"," contrast         "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Prior - Posterior"
"1","  -0.0667"
"1"," 1.31"
"1"," 472"
"1","  -0.051"
"1","  0.9595"
"1","
"
"1","
"
"1","Results are averaged over the levels of: machine, type, contingency 
"
"0","pairs(emmeans(a1, ~ causal_rating_type|type), adjust = ""none"")"
"1","type = suggests S0:
"
"1",""
"1"," contrast         "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Prior - Posterior"
"1","    -5.02"
"1"," 1.86"
"1"," 472"
"1","  -2.703"
"1","  0.0071"
"1","
"
"1","
"
"1","type = suggests S1:
"
"1",""
"1"," contrast         "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Prior - Posterior"
"1","     4.88"
"1"," 1.86"
"1"," 472"
"1","   2.631"
"1","  0.0088"
"1","
"
"1","
"
"1","Results are averaged over the levels of: machine, contingency 
"
"0","#Subset Analysis"
"0","#Now we evaluate compliance subsets using structural information filters."
"0","#(Note: Evaluated directly from the factored dataset to preserve downstream grouping attributes)"
"0",""
"0"," "
"0",""
"0","# Subset "
"0","data_sub <- data %>%"
"0","  filter("
"0","    (type == ""suggests S0"" & rating_prior <= 30) |"
"0","    (type == ""suggests S1"" & rating_prior >= 70)"
"0","  )"
"0",""
"0",""
"0","#Plots (Subset)"
"0"," "
"0","data_long_sub <- data_sub %>%"
"0","  pivot_longer(cols = c(rating_prior, rating_posterior),"
"0","               names_to = ""causal_rating_type"","
"0","               values_to = ""rating_value"")"
"0",""
"0","data_long_sub$causal_rating_type <- factor(data_long_sub$causal_rating_type, "
"0","                                           levels = c(""rating_prior"", ""rating_posterior""),"
"0","                                           labels = c(""Prior"", ""Posterior""))"
"0"," "
"0","# Custom plotting helpers explicitly targeting compliance structural features"
"0","plotDV_sub_consistent <- function(df, dv_col, x_jitter = 0.12, y_jitter = 4) {"
"0","  df_jittered <- df %>%"
"0","    mutate(x_numeric = as.numeric(as.factor(causal_rating_type))) %>%"
"0","    group_by(subj_code, type, contingency, machine) %>%"
"0","    mutate(x_shift = runif(1, -x_jitter, x_jitter)) %>%"
"0","    ungroup() %>%"
"0","    rowwise() %>%"
"0","    mutate(y_shift = runif(1, -y_jitter, y_jitter), x_jittered = x_numeric + x_shift, y_jittered = .data[[dv_col]] + y_shift) %>%"
"0","    ungroup()"
"0",""
"0","  x_labels <- levels(as.factor(df$causal_rating_type))"
"0","  "
"0","  ggplot(df_jittered, aes(x = x_jittered, y = y_jittered, fill = type, color = type)) +"
"0","    facet_grid(type ~ contingency + machine, as.table = FALSE) + "
"0","    scale_x_continuous(breaks = seq_along(x_labels), labels = x_labels) +"
"0","    scale_y_continuous(limits = c(-5, 105), breaks = seq(0, 100, by = 25)) +"
"0","    scale_fill_manual(values = prior_level_colors) +"
"0","    scale_color_manual(values = prior_level_colors) +"
"0","    geom_hline(yintercept = 50, color = ""grey30"", linewidth = 0.5, linetype = ""dotted"") +"
"0","    geom_violin(trim = TRUE, alpha = 0.45, color = NA) +"
"0","    geom_line(aes(group = subj_code), alpha = 0.15, color = ""grey50"", position = position_jitter(width = x_jitter, height = y_jitter)) +"
"0","    geom_point(alpha = 0.12, size = 1, color = ""black"", position = position_jitter(width = x_jitter, height = y_jitter)) +"
"0","    theme_classic(base_size = 12) +"
"0","    theme(legend.position = ""bottom"", strip.background = element_blank(), strip.text.x = element_text(face = ""bold"", size = 12), strip.text.y = element_blank())"
"0","}"
"0",""
"0","p_participants_sub <- plotDV_sub_consistent(data_long_sub, ""rating_value"")"
"0","p_means_sub <- plotDV_consistent_means(data_long_sub, ""rating_value"")"
"0",""
"0","ggsave(""Figures/Participants_Sub.svg"", plot = p_participants_sub, width = 8, height = 6, device = ""svg"")"
