"0",""
"0",""
"0","#Statistical Analysis (Subset)"
"0"," "
"0","anova_data_sub <- data_long_sub"
"0","a1_sub <- aov_car(rating_value ~ prior_level * prior_type * causal_rating_type * contingency  + Error(subj_code/causal_rating_type), anova_data_sub, anova_table = list(es = ""pes""))"
"0","print(a1_sub) "
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: rating_value"
"1","
"
"1","  "
"1","                                                Effect"
"1","     df"
"1","    MSE"
"1","           F"
"1","   pes"
"1"," p.value"
"1","
1 "
"1","                                           prior_level"
"1"," 1, 285"
"1"," 467.42"
"1"," 1162.05 ***"
"1","  .803"
"1","   <.001"
"1","
2 "
"1","                                            prior_type"
"1"," 1, 285"
"1"," 467.42"
"1","        1.86"
"1","  .006"
"1","    .173"
"1","
3 "
"1","                                           contingency"
"1"," 1, 285"
"1"," 467.42"
"1","      3.63 +"
"1","  .013"
"1","    .058"
"1","
4 "
"1","                                prior_level:prior_type"
"1"," 1, 285"
"1"," 467.42"
"1","        1.89"
"1","  .007"
"1","    .170"
"1","
5 "
"1","                               prior_level:contingency"
"1"," 1, 285"
"1"," 467.42"
"1","        1.48"
"1","  .005"
"1","    .225"
"1","
6 "
"1","                                prior_type:contingency"
"1"," 1, 285"
"1"," 467.42"
"1","        0.19"
"1"," <.001"
"1","    .662"
"1","
7 "
"1","                    prior_level:prior_type:contingency"
"1"," 1, 285"
"1"," 467.42"
"1","        0.08"
"1"," <.001"
"1","    .775"
"1","
8 "
"1","                                    causal_rating_type"
"1"," 1, 285"
"1"," 402.19"
"1","      3.06 +"
"1","  .011"
"1","    .081"
"1","
9 "
"1","                        prior_level:causal_rating_type"
"1"," 1, 285"
"1"," 402.19"
"1","   98.99 ***"
"1","  .258"
"1","   <.001"
"1","
10"
"1","                         prior_type:causal_rating_type"
"1"," 1, 285"
"1"," 402.19"
"1","        0.41"
"1","  .001"
"1","    .522"
"1","
11"
"1","                        contingency:causal_rating_type"
"1"," 1, 285"
"1"," 402.19"
"1","      3.66 +"
"1","  .013"
"1","    .057"
"1","
12"
"1","             prior_level:prior_type:causal_rating_type"
"1"," 1, 285"
"1"," 402.19"
"1","        1.53"
"1","  .005"
"1","    .217"
"1","
13"
"1","            prior_level:contingency:causal_rating_type"
"1"," 1, 285"
"1"," 402.19"
"1","        0.03"
"1"," <.001"
"1","    .855"
"1","
14"
"1","             prior_type:contingency:causal_rating_type"
"1"," 1, 285"
"1"," 402.19"
"1","        0.10"
"1"," <.001"
"1","    .747"
"1","
15"
"1"," prior_level:prior_type:contingency:causal_rating_type"
"1"," 1, 285"
"1"," 402.19"
"1","        0.71"
"1","  .002"
"1","    .401"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"0"," "
"0","model_sub <- lmer(rating_value ~ prior_level * prior_type * causal_rating_type * contingency + (1 | subj_code), data = anova_data_sub)"
"0","anova(model_sub, type = 3)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                                     "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1","   F value"
"1","  Pr(>F)"
"1","    "
"1","
prior_level                                          "
"1"," 467369"
"1","  467369"
"1","     1"
"1","   285"
"1"," 1162.0532"
"1"," < 2e-16"
"1"," ***"
"1","
prior_type                                           "
"1","    749"
"1","     749"
"1","     1"
"1","   285"
"1","    1.8634"
"1"," 0.17331"
"1","    "
"1","
causal_rating_type                                   "
"1","   1233"
"1","    1233"
"1","     1"
"1","   285"
"1","    3.0646"
"1"," 0.08109"
"1"," .  "
"1","
contingency                                          "
"1","   1461"
"1","    1461"
"1","     1"
"1","   285"
"1","    3.6325"
"1"," 0.05767"
"1"," .  "
"1","
prior_level:prior_type                               "
"1","    760"
"1","     760"
"1","     1"
"1","   285"
"1","    1.8888"
"1"," 0.17041"
"1","    "
"1","
prior_level:causal_rating_type                       "
"1","  39815"
"1","   39815"
"1","     1"
"1","   285"
"1","   98.9945"
"1"," < 2e-16"
"1"," ***"
"1","
prior_type:causal_rating_type                        "
"1","    165"
"1","     165"
"1","     1"
"1","   285"
"1","    0.4111"
"1"," 0.52194"
"1","    "
"1","
prior_level:contingency                              "
"1","    595"
"1","     595"
"1","     1"
