"1","                                prior_type:contingency"
"1"," 1, 472"
"1"," 1440.39"
"1","       0.18"
"1"," <.001"
"1","    .675"
"1","
7 "
"1","                    prior_level:prior_type:contingency"
"1"," 1, 472"
"1"," 1440.39"
"1","       0.27"
"1"," <.001"
"1","    .603"
"1","
8 "
"1","                                    causal_rating_type"
"1"," 1, 472"
"1","  413.29"
"1","       0.00"
"1"," <.001"
"1","    .960"
"1","
9 "
"1","                        prior_level:causal_rating_type"
"1"," 1, 472"
"1","  413.29"
"1","  38.69 ***"
"1","  .076"
"1","   <.001"
"1","
10"
"1","                         prior_type:causal_rating_type"
"1"," 1, 472"
"1","  413.29"
"1","     3.94 *"
"1","  .008"
"1","    .048"
"1","
11"
"1","                        contingency:causal_rating_type"
"1"," 1, 472"
"1","  413.29"
"1","       1.26"
"1","  .003"
"1","    .263"
"1","
12"
"1","             prior_level:prior_type:causal_rating_type"
"1"," 1, 472"
"1","  413.29"
"1","     3.30 +"
"1","  .007"
"1","    .070"
"1","
13"
"1","            prior_level:contingency:causal_rating_type"
"1"," 1, 472"
"1","  413.29"
"1","     4.05 *"
"1","  .009"
"1","    .045"
"1","
14"
"1","             prior_type:contingency:causal_rating_type"
"1"," 1, 472"
"1","  413.29"
"1","       0.05"
"1"," <.001"
"1","    .819"
"1","
15"
"1"," prior_level:prior_type:contingency:causal_rating_type"
"1"," 1, 472"
"1","  413.29"
"1","       0.00"
"1"," <.001"
"1","    .997"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"0"," "
"0","model <- lmer(rating_value ~ prior_level * prior_type * causal_rating_type * contingency + (1 | subj_code), data = anova_data)"
"0","anova(model, type = 3)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                                     "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
prior_level                                          "
"1","  61085"
"1","   61085"
"1","     1"
"1","   472"
"1"," 147.8015"
"1"," < 2.2e-16"
"1"," ***"
"1","
prior_type                                           "
"1","   3061"
"1","    3061"
"1","     1"
"1","   472"
"1","   7.4054"
"1","  0.006743"
"1"," ** "
"1","
causal_rating_type                                   "
"1","      1"
"1","       1"
"1","     1"
"1","   472"
"1","   0.0026"
"1","  0.959504"
"1","    "
"1","
contingency                                          "
"1","    828"
"1","     828"
"1","     1"
"1","   472"
"1","   2.0024"
"1","  0.157707"
"1","    "
"1","
prior_level:prior_type                               "
"1","    175"
"1","     175"
"1","     1"
"1","   472"
"1","   0.4243"
"1","  0.515100"
"1","    "
"1","
prior_level:causal_rating_type                       "
"1","  15990"
"1","   15990"
"1","     1"
"1","   472"
"1","  38.6901"
"1"," 1.096e-09"
"1"," ***"
"1","
prior_type:causal_rating_type                        "
"1","   1628"
"1","    1628"
"1","     1"
"1","   472"
"1","   3.9381"
"1","  0.047782"
"1"," *  "
"1","
prior_level:contingency                              "
"1","    274"
"1","     274"
"1","     1"
"1","   472"
"1","   0.6637"
"1","  0.415663"
"1","    "
"1","
prior_type:contingency                               "
"1","     73"
"1","      73"
"1","     1"
"1","   472"
"1","   0.1765"
"1","  0.674604"
"1","    "
"1","
causal_rating_type:contingency                       "
"1","    519"
"1","     519"
"1","     1"
"1","   472"
"1","   1.2563"
"1","  0.262930"
"1","    "
"1","
prior_level:prior_type:causal_rating_type            "
"1","   1363"
"1","    1363"
"1","     1"
"1","   472"
"1","   3.2986"
"1","  0.069975"
"1"," .  "
"1","
prior_level:prior_type:contingency                   "
"1","    112"
"1","     112"
"1","     1"
"1","   472"
"1","   0.2709"
"1","  0.602996"
"1","    "
"1","
prior_level:causal_rating_type:contingency           "
"1","   1675"
"1","    1675"
"1","     1"
"1","   472"
"1","   4.0524"
"1","  0.044676"
"1"," *  "
"1","
prior_type:causal_rating_type:contingency            "
"1","     22"
"1","      22"
"1","     1"
"1","   472"
"1","   0.0523"
"1","  0.819270"
"1","    "
"1","
prior_level:prior_type:causal_rating_type:contingency"
"1","      0"
"1","       0"
"1","     1"
"1","   472"
"1","   0.0000"
"1","  0.997468"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0"," "
"0","group_means <- emmeans(a1, c(""causal_rating_type"", ""prior_level"", ""prior_type"", ""contingency"")) "
"0","print(group_means)"
"1",""
"1"," causal_rating_type"
"1"," prior_level"
"1"," prior_type "
"1","  contingency                   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Prior             "
"1"," suggests S0"
"1"," mechanistic"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   19.3"
"1"," 3.81"
"1"," 472"
"1","     11.8"
"1","     26.8"
"1","
"
"1"," Posterior         "
"1"," suggests S0"
"1"," mechanistic"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   32.0"
"1"," 4.04"
"1"," 472"
"1","     24.1"
"1","     40.0"
"1","
"
"1"," Prior             "
"1"," suggests S1"
"1"," mechanistic"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   59.2"
"1"," 3.81"
"1"," 472"
"1","     51.7"
"1","     66.7"
"1","
"
"1"," Posterior         "
"1"," suggests S1"
"1"," mechanistic"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   55.0"
"1"," 4.04"
"1"," 472"
"1","     47.1"
"1","     63.0"
"1","
"
"1"," Prior             "
"1"," suggests S0"
"1"," statistical"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   27.2"
"1"," 3.81"
"1"," 472"
"1","     19.7"
"1","     34.7"
"1","
"
"1"," Posterior         "
"1"," suggests S0"
"1"," statistical"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   38.9"
"1"," 4.04"
"1"," 472"
"1","     30.9"
"1","     46.8"
"1","
"
"1"," Prior             "
"1"," suggests S1"
"1"," statistical"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   72.5"
"1"," 3.81"
"1"," 472"
"1","     65.0"
"1","     80.0"
"1","
"
"1"," Posterior         "
"1"," suggests S1"
"1"," statistical"
"1"," P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"
"1","   57.8"
"1"," 4.04"
"1"," 472"
"1","     49.8"
"1","     65.7"
"1","
"
"1"," Prior             "
"1"," suggests S0"
"1"," mechanistic"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   24.5"
"1"," 3.81"
"1"," 472"
"1","     17.0"
"1","     32.0"
"1","
"
"1"," Posterior         "
"1"," suggests S0"
"1"," mechanistic"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   28.4"
"1"," 4.04"
"1"," 472"
"1","     20.5"
"1","     36.4"
"1","
"
"1"," Prior             "
"1"," suggests S1"
"1"," mechanistic"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   52.6"
"1"," 3.81"
"1"," 472"
"1","     45.1"
"1","     60.1"
"1","
"
"1"," Posterior         "
"1"," suggests S1"
"1"," mechanistic"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   50.2"
"1"," 4.04"
"1"," 472"
"1","     42.3"
"1","     58.2"
"1","
"
"1"," Prior             "
"1"," suggests S0"
"1"," statistical"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   27.2"
"1"," 3.81"
"1"," 472"
"1","     19.7"
"1","     34.7"
"1","
"
"1"," Posterior         "
"1"," suggests S0"
"1"," statistical"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   31.3"
"1"," 4.04"
"1"," 472"
"1","     23.3"
"1","     39.2"
"1","
"
"1"," Prior             "
"1"," suggests S1"
"1"," statistical"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   65.8"
"1"," 3.81"
"1"," 472"
"1","     58.3"
"1","     73.3"
"1","
"
"1"," Posterior         "
"1"," suggests S1"
"1"," statistical"
"1"," P(e+|c+) = 2/4 \nP(e+|c-) = 2/4"
"1","   54.0"
"1"," 4.04"
"1"," 472"
"1","     46.1"
"1","     62.0"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","pairs(emmeans(a1, ~ prior_level), adjust = ""none"")"
"1",""
"1"," contrast                 "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," suggests S0 - suggests S1"
"1","    -29.8"
"1"," 2.45"
"1"," 472"
"1"," -12.157"
"1","  <.0001"
"1","
"
"1","
"
"1","Results are averaged over the levels of: prior_type, contingency, causal_rating_type 
"
"0","pairs(emmeans(a1, ~ causal_rating_type), adjust = ""none"")"
"1",""
"1"," contrast         "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Prior - Posterior"
"1","   0.0667"
"1"," 1.31"
"1"," 472"
"1","   0.051"
"1","  0.9595"
"1","
"
"1","
"
"1","Results are averaged over the levels of: prior_level, prior_type, contingency 
"
"0","pairs(emmeans(a1, ~ causal_rating_type|prior_level), adjust = ""none"")"
"1","prior_level = suggests S0:
"
"1",""
"1"," contrast         "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Prior - Posterior"
"1","    -8.10"
"1"," 1.86"
"1"," 472"
"1","  -4.362"
"1","  <.0001"
"1","
"
"1","
"
"1","prior_level = suggests S1:
"
"1",""
"1"," contrast         "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Prior - Posterior"
"1","     8.23"
"1"," 1.86"
"1"," 472"
"1","   4.434"
"1","  <.0001"
"1","
"
"1","
"
"1","Results are averaged over the levels of: prior_type, contingency 
"
"0","deltas <- pairs(emmeans(a1, ~ causal_rating_type|contingency*prior_level), adjust = ""none"")"
"0","print(deltas)"
"1","contingency = P(e+|c+) = 4/4 
P(e+|c-) = 4/4, prior_level = suggests S0:
"
"1",""
"1"," contrast         "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Prior - Posterior"
"1","   -12.21"
"1"," 2.62"
"1"," 472"
"1","  -4.652"
"1","  <.0001"
"1","
"
"1","
"
"1","contingency = P(e+|c+) = 2/4 
P(e+|c-) = 2/4, prior_level = suggests S0:
"
"1",""
"1"," contrast         "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Prior - Posterior"
"1","    -3.98"
"1"," 2.62"
"1"," 472"
"1","  -1.518"
"1","  0.1298"
"1","
"
"1","
"
"1","contingency = P(e+|c+) = 4/4 
P(e+|c-) = 4/4, prior_level = suggests S1:
"
"1",""
"1"," contrast         "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Prior - Posterior"
"1","     9.40"
"1"," 2.62"
"1"," 472"
"1","   3.582"
"1","  0.0004"
"1","
"
"1","
"
"1","contingency = P(e+|c+) = 2/4 
P(e+|c-) = 2/4, prior_level = suggests S1:
"
"1",""
"1"," contrast         "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Prior - Posterior"
"1","     7.06"
"1"," 2.62"
"1"," 472"
"1","   2.689"
"1","  0.0074"
"1","
"
"1","
"
"1","Results are averaged over the levels of: prior_type 
"
